id	absolute-filepath
SRR12998713	/home/biotech/Vineeth/qiime2/SRR12998713.fastq
SRR12998714	/home/biotech/Vineeth/qiime2/SRR12998714.fastq
SRR12998715	/home/biotech/Vineeth/qiime2/SRR12998715.fastq
SRR12998716	/home/biotech/Vineeth/qiime2/SRR12998716.fastq
SRR12998717	/home/biotech/Vineeth/qiime2/SRR12998717.fastq
SRR12998718	/home/biotech/Vineeth/qiime2/SRR12998718.fastq
SRR12998719	/home/biotech/Vineeth/qiime2/SRR12998719.fastq
SRR12998720	/home/biotech/Vineeth/qiime2/SRR12998720.fastq
SRR12998721	/home/biotech/Vineeth/qiime2/SRR12998721.fastq
SRR12998722	/home/biotech/Vineeth/qiime2/SRR12998722.fastq
SRR12998723	/home/biotech/Vineeth/qiime2/SRR12998723.fastq
SRR12998724	/home/biotech/Vineeth/qiime2/SRR12998724.fastq
SRR12998725	/home/biotech/Vineeth/qiime2/SRR12998725.fastq
SRR12998726	/home/biotech/Vineeth/qiime2/SRR12998726.fastq
SRR12998727	/home/biotech/Vineeth/qiime2/SRR12998727.fastq
SRR12998728	/home/biotech/Vineeth/qiime2/SRR12998728.fastq
SRR12998729	/home/biotech/Vineeth/qiime2/SRR12998729.fastq
SRR12998730	/home/biotech/Vineeth/qiime2/SRR12998730.fastq
SRR12998731	/home/biotech/Vineeth/qiime2/SRR12998731.fastq
SRR12998732	/home/biotech/Vineeth/qiime2/SRR12998732.fastq
SRR12998733	/home/biotech/Vineeth/qiime2/SRR12998733.fastq
SRR12998734	/home/biotech/Vineeth/qiime2/SRR12998734.fastq
SRR12998735	/home/biotech/Vineeth/qiime2/SRR12998735.fastq
SRR12998736	/home/biotech/Vineeth/qiime2/SRR12998736.fastq
SRR12998737	/home/biotech/Vineeth/qiime2/SRR12998737.fastq
SRR12998738	/home/biotech/Vineeth/qiime2/SRR12998738.fastq
SRR12998739	/home/biotech/Vineeth/qiime2/SRR12998739.fastq
SRR12998740	/home/biotech/Vineeth/qiime2/SRR12998740.fastq
SRR12998741	/home/biotech/Vineeth/qiime2/SRR12998741.fastq
SRR12998742	/home/biotech/Vineeth/qiime2/SRR12998742.fastq
SRR12998743	/home/biotech/Vineeth/qiime2/SRR12998743.fastq
SRR12998744	/home/biotech/Vineeth/qiime2/SRR12998744.fastq
SRR12998745	/home/biotech/Vineeth/qiime2/SRR12998745.fastq
SRR12998746	/home/biotech/Vineeth/qiime2/SRR12998746.fastq
SRR12998747	/home/biotech/Vineeth/qiime2/SRR12998747.fastq
SRR12998748	/home/biotech/Vineeth/qiime2/SRR12998748.fastq
SRR12998749	/home/biotech/Vineeth/qiime2/SRR12998749.fastq
SRR12998750	/home/biotech/Vineeth/qiime2/SRR12998750.fastq
SRR12998751	/home/biotech/Vineeth/qiime2/SRR12998751.fastq
SRR12998752	/home/biotech/Vineeth/qiime2/SRR12998752.fastq
SRR12998753	/home/biotech/Vineeth/qiime2/SRR12998753.fastq
